"gbd2013_cause","condition","icd9_codes"
"neo_mouth","Mouth cancer"," 146"
"neo_myeloma","Multiple myeloma","203"
"neo_other","Other malignant neoplasms","152"
"neo_other","Other malignant neoplasms"," 158"
"neo_other","Other malignant neoplasms"," 160"
"neo_other","Other malignant neoplasms"," 163"
"neo_other","Other malignant neoplasms"," 164"
"neo_other","Other malignant neoplasms"," 170"
"neo_other","Other malignant neoplasms"," 171"
"neo_other","Other malignant neoplasms"," 176"
"neo_other","Other malignant neoplasms"," 181"
"neo_other","Other malignant neoplasms"," 184"
"neo_other","Other malignant neoplasms"," 187"
"neo_other","Other malignant neoplasms"," 190"
"neo_other","Other malignant neoplasms"," 194"
"neo_other","Other malignant neoplasms"," 196"
"neo_other","Other malignant neoplasms"," 197"
"neo_other","Other malignant neoplasms"," 198"
"neo_other","Other malignant neoplasms"," 200"
"neo_pancreas","Pancreas cancer","157"
"neo_prostate","Prostate cancer","185"
"neo_stomach","Stomach cancer","151"
"neo_testicular","Testis cancer","186"
"neo_thyroid","Thyroid cancer","193"
"neo_uterine","Corpus uteri cancer","182"
"neuro_dementia","Alzheimer's disease and other dementias","290"
"neuro_dementia","Alzheimer's disease and other dementias"," 330"
"neuro_dementia","Alzheimer's disease and other dementias"," 331"
"neuro_epilepsy","Epilepsy","345"
"neuro_migraine","Migraine","346"
"neuro_ms","Multiple sclerosis","340"
"neuro_other","Other neurological conditions","324"
"neuro_other","Other neurological conditions"," 325"
"neuro_other","Other neurological conditions"," 326"
"neuro_other","Other neurological conditions"," 333"
"neuro_other","Other neurological conditions"," 334"
"neuro_other","Other neurological conditions"," 335"
"neuro_other","Other neurological conditions"," 336"
"neuro_other","Other neurological conditions"," 337"
"neuro_other","Other neurological conditions"," 341"
"neuro_other","Other neurological conditions"," 344"
"neuro_other","Other neurological conditions"," 347"
"neuro_other","Other neurological conditions"," 348"
"neuro_other","Other neurological conditions"," 349"
"neuro_other","Other neurological conditions"," 350"
"neuro_other","Other neurological conditions"," 351"
"neuro_other","Other neurological conditions"," 352"
"neuro_other","Other neurological conditions"," 353"
"neuro_other","Other neurological conditions"," 354"
"neuro_other","Other neurological conditions"," 355"
"neuro_other","Other neurological conditions"," 356"
"neuro_other","Other neurological conditions"," 357"
"neuro_other","Other neurological conditions"," 358"
"neuro_other","Other neurological conditions"," 359"
"neuro_parkinsons","Parkinson's disease","332"
"nutrition_iodine","Goitre and Hypothyroidism","240"
"nutrition_iodine","Goitre and Hypothyroidism"," 241"
"nutrition_iron","Iron-deficiency anemia","280"
"nutrition_iron","Iron-deficiency anemia"," 281"
"nutrition_other","Other nutritional disorders","265"
"nutrition_other","Other nutritional disorders"," 266"
"nutrition_other","Other nutritional disorders"," 267"
"nutrition_other","Other nutritional disorders"," 268"
"nutrition_other","Other nutritional disorders"," 269"
"nutrition_pem","Protein-energy malnutrition","260"
"nutrition_pem","Protein-energy malnutrition"," 261"
"nutrition_pem","Protein-energy malnutrition"," 262"
"nutrition_pem","Protein-energy malnutrition"," 263"
"oral_other","Other oral","520"
"oral_other","Other oral"," 522"
"oral_other","Other oral"," 524"
"oral_other","Other oral"," 526"
"oral_other","Other oral"," 527"
"oral_other","Other oral"," 528"
"oral_other","Other oral"," 529"
"oral_caries_perio","Perio and caries","521"
"oral_caries_perio","Perio and caries"," 523"
"oral_caries_perio","Perio and caries"," 525"
"otitis","Otitis media","381"
"otitis","Otitis media"," 382"
"otitis","Otitis media"," 383"
"resp_asthma","Asthma","493"
"resp_copd","Chronic obstructive pulmonary disease (COPD)","490"
"resp_copd","Chronic obstructive pulmonary disease (COPD)"," 491"
"resp_copd","Chronic obstructive pulmonary disease (COPD)"," 492"
"resp_copd","Chronic obstructive pulmonary disease (COPD)"," 494"
"resp_copd","Chronic obstructive pulmonary disease (COPD)"," 496"
"resp_copd","Chronic obstructive pulmonary disease (COPD)"," 513"
"resp_copd","Chronic obstructive pulmonary disease (COPD)"," 515"
"resp_copd","Chronic obstructive pulmonary disease (COPD)"," 516"
"resp_interstitial","Sarcoidosis","135"
"resp_other","Other respiratory diseases","470"
"resp_other","Other respiratory diseases"," 471"
"resp_other","Other respiratory diseases"," 478"
"resp_other","Other respiratory diseases"," 495"
"resp_other","Other respiratory diseases"," 508"
"resp_other","Other respiratory diseases"," 510"
"resp_other","Other respiratory diseases"," 511"
"resp_other","Other respiratory diseases"," 512"
"resp_other","Other respiratory diseases"," 517"
"resp_other","Other respiratory diseases"," 518"
"resp_other","Other respiratory diseases"," 519"
"resp_pneum_other","Pneumonoconiosis","500"
"resp_pneum_other","Pneumonoconiosis"," 501"
"resp_pneum_other","Pneumonoconiosis"," 502"
"resp_pneum_other","Pneumonoconiosis"," 503"
"resp_pneum_other","Pneumonoconiosis"," 504"
"resp_pneum_other","Pneumonoconiosis"," 505"
"resp_pneum_other","Pneumonoconiosis"," 506"
"sense_cataract","Cataracts","366"
"sense_glaucoma","Glaucoma","365"
"sense_other","Other sense organ disorders","360"
"sense_other","Other sense organ disorders"," 370"
"sense_other","Other sense organ disorders"," 371"
"sense_other","Other sense organ disorders"," 372"
"sense_other","Other sense organ disorders"," 373"
"sense_other","Other sense organ disorders"," 374"
"sense_other","Other sense organ disorders"," 375"
"sense_other","Other sense organ disorders"," 376"
"sense_other","Other sense organ disorders"," 377"
"sense_other","Other sense organ disorders"," 379"
"sense_other","Other sense organ disorders"," 380"
"sense_other","Other sense organ disorders"," 384"
"sense_other","Other sense organ disorders"," 386"
"sense_other","Other sense organ disorders"," 388"
"sense_refraction","Refraction and accommodation disorders","367"
"sense_refraction","Refraction and accommodation disorders"," 368"
"sense_refraction","Refraction and accommodation disorders"," 378"
"skin_acne","Acne","706"
"skin_alopecia","Alopecia","704"
"skin_bacterial_abs_cell","Bacterial skin infection (abscess and cellulitis)","35"
"skin_bacterial_abs_cell","Bacterial skin infection (abscess and cellulitis)"," 680"
"skin_bacterial_abs_cell","Bacterial skin infection (abscess and cellulitis)"," 683"
"skin_bacterial_abs_cell","Bacterial skin infection (abscess and cellulitis)"," 686"
"skin_bacterial_abs_cell","Bacterial skin infection (abscess and cellulitis)"," 134"
"skin_bacterial_abs_cell","Bacterial skin infection (abscess and cellulitis)"," 681"
"skin_bacterial_abs_cell","Bacterial skin infection (abscess and cellulitis)"," 682"
"skin_bacterial_impetigo","Bacterial skin infection (impetigo)","684"
"skin_decubitus","Skin ulcer","707"
"skin_eczema","Dermatitis (eczema)","690"
"skin_eczema","Dermatitis (eczema)"," 691"
"skin_eczema","Dermatitis (eczema)"," 692"
"skin_fungal","Dermatophytosis","110"
"skin_fungal","Dermatophytosis"," 111"
"skin_other","Residual skin conditions","132"
"skin_other","Residual skin conditions"," 685"
"skin_other","Residual skin conditions"," 694"
"skin_other","Residual skin conditions"," 695"
"skin_other","Residual skin conditions"," 697"
"skin_other","Residual skin conditions"," 700"
"skin_other","Residual skin conditions"," 701"
"skin_other","Residual skin conditions"," 702"
"skin_other","Residual skin conditions"," 703"
"skin_other","Residual skin conditions"," 705"
"skin_other","Residual skin conditions"," 709"
"skin_pruritus","Pruritus","698"
"skin_psoriasis","Psoriasis","696"
"skin_scabies","Scabies","133"
"skin_urticaria","Urticaria","708"
"skin_viral","Viral wart","78"
"tb","Tuberculosis","10"
"tb","Tuberculosis"," 11"
"tb","Tuberculosis"," 12"
"tb","Tuberculosis"," 13"
"tb","Tuberculosis"," 14"
"tb","Tuberculosis"," 15"
"tb","Tuberculosis"," 16"
"tb","Tuberculosis"," 17"
"tb","Tuberculosis"," 18"
"tb","Tuberculosis"," 137"
"urinary_bph","Hyperplasia of prostate","600"
"urinary_nephritis","Acute tubulointerstitial nephritis , pyelonephritis and  Urinary tract infections","590"
"urinary_nephritis","Acute tubulointerstitial nephritis , pyelonephritis and  Urinary tract infections"," 595"
"urinary_nephritis","Acute tubulointerstitial nephritis , pyelonephritis and  Urinary tract infections"," 597"
"urinary_other","Other urinary diseases","591"
"urinary_other","Other urinary diseases"," 593"
"urinary_other","Other urinary diseases"," 596"
"urinary_other","Other urinary diseases"," 598"
"urinary_other","Other urinary diseases"," 599"
"urinary_other","Other urinary diseases"," 601"
"urinary_other","Other urinary diseases"," 602"
"urinary_other","Other urinary diseases"," 603"
"urinary_other","Other urinary diseases"," 604"
"urinary_other","Other urinary diseases"," 605"
"urinary_other","Other urinary diseases"," 606"
"urinary_other","Other urinary diseases"," 607"
"urinary_other","Other urinary diseases"," 608"
"urinary_urolithiasis","Urolithiasis","592"
"urinary_urolithiasis","Urolithiasis"," 594"
"varicella","Varicella (chickenpox)","52"
